trip_id,seat_type,seat_num,id
22,2,15,3216
22,2,16,3217
22,2,17,3218
22,2,18,3219
22,2,19,3220
22,2,20,3221
22,2,21,3222
22,2,22,3223
22,2,23,3224
22,2,24,3225
22,2,25,3226
22,2,26,3227
22,2,27,3228
22,2,28,3229
22,2,29,3230
22,2,30,3231
22,2,31,3232
22,2,32,3233
22,2,33,3234
22,2,34,3235
22,2,35,3236
22,2,36,3237
22,2,37,3238
22,2,38,3239
22,2,39,3240
22,2,40,3241
22,2,41,3242
22,2,42,3243
22,2,43,3244
22,2,44,3245
22,2,45,3246
22,2,46,3247
22,2,47,3248
22,2,48,3249
22,2,49,3250
22,3,0,3251
22,3,1,3252
22,3,2,3253
22,3,3,3254
22,3,4,3255
22,3,5,3256
22,3,6,3257
22,3,7,3258
22,3,8,3259
22,3,9,3260
22,3,10,3261
22,3,11,3262
22,3,12,3263
22,3,13,3264
22,3,14,3265
22,3,15,3266
22,3,16,3267
22,3,17,3268
22,3,18,3269
22,3,19,3270
22,3,20,3271
22,3,21,3272
22,3,22,3273
22,3,23,3274
22,3,24,3275
22,3,25,3276
22,3,26,3277
22,3,27,3278
22,3,28,3279
22,3,29,3280
22,3,30,3281
22,3,31,3282
22,3,32,3283
22,3,33,3284
22,3,34,3285
22,3,35,3286
22,3,36,3287
22,3,37,3288
22,3,38,3289
22,3,39,3290
22,3,40,3291
22,3,41,3292
22,3,42,3293
22,3,43,3294
22,3,44,3295
22,3,45,3296
22,3,46,3297
22,3,47,3298
22,3,48,3299
22,3,49,3300
23,1,0,3301
23,1,1,3302
23,1,2,3303
23,1,3,3304
23,1,4,3305
23,1,5,3306
23,1,6,3307
23,1,7,3308
23,1,8,3309
23,1,9,3310
23,1,10,3311
23,1,11,3312
23,1,12,3313
23,1,13,3314
23,1,14,3315
23,1,15,3316
23,1,16,3317
23,1,17,3318
23,1,18,3319
23,1,19,3320
23,1,20,3321
23,1,21,3322
23,1,22,3323
23,1,23,3324
23,1,24,3325
23,1,25,3326
23,1,26,3327
23,1,27,3328
23,1,28,3329
23,1,29,3330
23,1,30,3331
23,1,31,3332
23,1,32,3333
23,1,33,3334
23,1,34,3335
23,1,35,3336
23,1,36,3337
23,1,37,3338
23,1,38,3339
23,1,39,3340
23,1,40,3341
23,1,41,3342
23,1,42,3343
23,1,43,3344
23,1,44,3345
23,1,45,3346
23,1,46,3347
23,1,47,3348
23,1,48,3349
23,1,49,3350
23,2,0,3351
23,2,1,3352
23,2,2,3353
23,2,3,3354
23,2,4,3355
23,2,5,3356
23,2,6,3357
23,2,7,3358
23,2,8,3359
23,2,9,3360
23,2,10,3361
23,2,11,3362
23,2,12,3363
23,2,13,3364
23,2,14,3365
23,2,15,3366
23,2,16,3367
23,2,17,3368
23,2,18,3369
23,2,19,3370
23,2,20,3371
23,2,21,3372
23,2,22,3373
23,2,23,3374
23,2,24,3375
23,2,25,3376
23,2,26,3377
23,2,27,3378
23,2,28,3379
23,2,29,3380
23,2,30,3381
23,2,31,3382
23,2,32,3383
23,2,33,3384
23,2,34,3385
23,2,35,3386
23,2,36,3387
23,2,37,3388
23,2,38,3389
23,2,39,3390
23,2,40,3391
23,2,41,3392
23,2,42,3393
23,2,43,3394
23,2,44,3395
23,2,45,3396
23,2,46,3397
23,2,47,3398
23,2,48,3399
23,2,49,3400
23,3,0,3401
23,3,1,3402
23,3,2,3403
23,3,3,3404
23,3,4,3405
23,3,5,3406
23,3,6,3407
23,3,7,3408
23,3,8,3409
23,3,9,3410
23,3,10,3411
23,3,11,3412
23,3,12,3413
23,3,13,3414
23,3,14,3415
23,3,15,3416
23,3,16,3417
23,3,17,3418
23,3,18,3419
23,3,19,3420
23,3,20,3421
23,3,21,3422
23,3,22,3423
23,3,23,3424
23,3,24,3425
23,3,25,3426
23,3,26,3427
23,3,27,3428
23,3,28,3429
23,3,29,3430
23,3,30,3431
23,3,31,3432
23,3,32,3433
23,3,33,3434
23,3,34,3435
23,3,35,3436
23,3,36,3437
23,3,37,3438
23,3,38,3439
23,3,39,3440
23,3,40,3441
23,3,41,3442
23,3,42,3443
23,3,43,3444
23,3,44,3445
23,3,45,3446
23,3,46,3447
23,3,47,3448
23,3,48,3449
23,3,49,3450
24,1,0,3451
24,1,1,3452
24,1,2,3453
24,1,3,3454
24,1,4,3455
24,1,5,3456
24,1,6,3457
24,1,7,3458
24,1,8,3459
24,1,9,3460
24,1,10,3461
24,1,11,3462
24,1,12,3463
24,1,13,3464
24,1,14,3465
24,1,15,3466
24,1,16,3467
24,1,17,3468
24,1,18,3469
24,1,19,3470
24,1,20,3471
24,1,21,3472
24,1,22,3473
24,1,23,3474
24,1,24,3475
24,1,25,3476
24,1,26,3477
24,1,27,3478
24,1,28,3479
24,1,29,3480
24,1,30,3481
24,1,31,3482
24,1,32,3483
24,1,33,3484
24,1,34,3485
24,1,35,3486
24,1,36,3487
24,1,37,3488
24,1,38,3489
24,1,39,3490
24,1,40,3491
24,1,41,3492
24,1,42,3493
24,1,43,3494
24,1,44,3495
24,1,45,3496
24,1,46,3497
24,1,47,3498
24,1,48,3499
24,1,49,3500
24,2,0,3501
24,2,1,3502
24,2,2,3503
24,2,3,3504
24,2,4,3505
24,2,5,3506
24,2,6,3507
24,2,7,3508
24,2,8,3509
24,2,9,3510
24,2,10,3511
24,2,11,3512
24,2,12,3513
24,2,13,3514
24,2,14,3515
24,2,15,3516
24,2,16,3517
24,2,17,3518
24,2,18,3519
24,2,19,3520
24,2,20,3521
24,2,21,3522
24,2,22,3523
24,2,23,3524
24,2,24,3525
24,2,25,3526
24,2,26,3527
24,2,27,3528
24,2,28,3529
24,2,29,3530
24,2,30,3531
24,2,31,3532
24,2,32,3533
24,2,33,3534
24,2,34,3535
24,2,35,3536
24,2,36,3537
24,2,37,3538
24,2,38,3539
24,2,39,3540
24,2,40,3541
24,2,41,3542
24,2,42,3543
24,2,43,3544
24,2,44,3545
24,2,45,3546
24,2,46,3547
24,2,47,3548
24,2,48,3549
24,2,49,3550
24,3,0,3551
24,3,1,3552
24,3,2,3553
24,3,3,3554
24,3,4,3555
24,3,5,3556
24,3,6,3557
24,3,7,3558
24,3,8,3559
24,3,9,3560
24,3,10,3561
24,3,11,3562
24,3,12,3563
24,3,13,3564
24,3,14,3565
24,3,15,3566
24,3,16,3567
24,3,17,3568
24,3,18,3569
24,3,19,3570
24,3,20,3571
24,3,21,3572
24,3,22,3573
24,3,23,3574
24,3,24,3575
24,3,25,3576
24,3,26,3577
24,3,27,3578
24,3,28,3579
24,3,29,3580
24,3,30,3581
24,3,31,3582
24,3,32,3583
24,3,33,3584
24,3,34,3585
24,3,35,3586
24,3,36,3587
24,3,37,3588
24,3,38,3589
24,3,39,3590
24,3,40,3591
24,3,41,3592
24,3,42,3593
24,3,43,3594
24,3,44,3595
24,3,45,3596
24,3,46,3597
24,3,47,3598
24,3,48,3599
24,3,49,3600
25,1,0,3601
25,1,1,3602
25,1,2,3603
25,1,3,3604
25,1,4,3605
25,1,5,3606
25,1,6,3607
25,1,7,3608
25,1,8,3609
25,1,9,3610
25,1,10,3611
25,1,11,3612
25,1,12,3613
25,1,13,3614
25,1,14,3615
25,1,15,3616
25,1,16,3617
25,1,17,3618
25,1,18,3619
25,1,19,3620
25,1,20,3621
25,1,21,3622
25,1,22,3623
25,1,23,3624
25,1,24,3625
25,1,25,3626
25,1,26,3627
25,1,27,3628
25,1,28,3629
25,1,29,3630
25,1,30,3631
25,1,31,3632
25,1,32,3633
25,1,33,3634
25,1,34,3635
25,1,35,3636
25,1,36,3637
25,1,37,3638
25,1,38,3639
25,1,39,3640
25,1,40,3641
25,1,41,3642
25,1,42,3643
25,1,43,3644
25,1,44,3645
25,1,45,3646
25,1,46,3647
25,1,47,3648
25,1,48,3649
25,1,49,3650
25,2,0,3651
25,2,1,3652
25,2,2,3653
25,2,3,3654
25,2,4,3655
25,2,5,3656
25,2,6,3657
25,2,7,3658
25,2,8,3659
25,2,9,3660
25,2,10,3661
25,2,11,3662
25,2,12,3663
25,2,13,3664
25,2,14,3665
25,2,15,3666
25,2,16,3667
25,2,17,3668
25,2,18,3669
25,2,19,3670
25,2,20,3671
25,2,21,3672
25,2,22,3673
25,2,23,3674
25,2,24,3675
25,2,25,3676
25,2,26,3677
25,2,27,3678
25,2,28,3679
25,2,29,3680
25,2,30,3681
25,2,31,3682
25,2,32,3683
25,2,33,3684
25,2,34,3685
25,2,35,3686
25,2,36,3687
25,2,37,3688
25,2,38,3689
25,2,39,3690
25,2,40,3691
25,2,41,3692
25,2,42,3693
25,2,43,3694
25,2,44,3695
25,2,45,3696
25,2,46,3697
25,2,47,3698
25,2,48,3699
25,2,49,3700
25,3,0,3701
25,3,1,3702
25,3,2,3703
25,3,3,3704
25,3,4,3705
25,3,5,3706
25,3,6,3707
25,3,7,3708
25,3,8,3709
25,3,9,3710
25,3,10,3711
25,3,11,3712
25,3,12,3713
25,3,13,3714
25,3,14,3715
25,3,15,3716
25,3,16,3717
25,3,17,3718
25,3,18,3719
25,3,19,3720
25,3,20,3721
25,3,21,3722
25,3,22,3723
25,3,23,3724
25,3,24,3725
25,3,25,3726
25,3,26,3727
25,3,27,3728
25,3,28,3729
25,3,29,3730
25,3,30,3731
25,3,31,3732
25,3,32,3733
25,3,33,3734
25,3,34,3735
25,3,35,3736
25,3,36,3737
25,3,37,3738
25,3,38,3739
25,3,39,3740
25,3,40,3741
25,3,41,3742
25,3,42,3743
25,3,43,3744
25,3,44,3745
25,3,45,3746
25,3,46,3747
25,3,47,3748
25,3,48,3749
25,3,49,3750
